State,STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,MLY-PRCP-75PCTL,MLY-SNOW-75PCTL,MLY-TAVG-NORMAL,MLY-TMAX-AVGNDS-GRTH090,MLY-TMAX-AVGNDS-LSTH032
TX,USC00410012,33.8338,-101.8436,1026.6,1,1.17,3.6,38.1,0,1.7
TX,USC00410012,33.8338,-101.8436,1026.6,2,1.07,2,41.8,0,0.9
TX,USC00410012,33.8338,-101.8436,1026.6,3,1.61,1,48.4,0,0.2
TX,USC00410012,33.8338,-101.8436,1026.6,4,1.94,0,56.9,1.5,0
TX,USC00410012,33.8338,-101.8436,1026.6,5,4.46,0,66.2,4.2,0
TX,USC00410012,33.8338,-101.8436,1026.6,6,4.35,0,74.2,11.9,0
TX,USC00410012,33.8338,-101.8436,1026.6,7,3.04,0,77.6,16.5,0
TX,USC00410012,33.8338,-101.8436,1026.6,8,3.36,0,77,15.8,0
TX,USC00410012,33.8338,-101.8436,1026.6,9,3.92,0,69.9,6.3,0
TX,USC00410012,33.8338,-101.8436,1026.6,10,3.32,0,59.6,0.9,0
TX,USC00410012,33.8338,-101.8436,1026.6,11,1.27,1.2,47.1,0,0.3
TX,USC00410012,33.8338,-101.8436,1026.6,12,1.48,4,38.4,0,1.5
CN,USC00060128,41.3491,-73.0918,41.5,1,5.36,,,,
CN,USC00060128,41.3491,-73.0918,41.5,2,3.77,,,,
CN,USC00060128,41.3491,-73.0918,41.5,3,6,,,,
CN,USC00060128,41.3491,-73.0918,41.5,4,6.37,,,,
CN,USC00060128,41.3491,-73.0918,41.5,5,5.86,,,,
CN,USC00060128,41.3491,-73.0918,41.5,6,5,,,,
CN,USC00060128,41.3491,-73.0918,41.5,7,5.83,,,,
CN,USC00060128,41.3491,-73.0918,41.5,8,4.52,,,,
CN,USC00060128,41.3491,-73.0918,41.5,9,5.49,,,,
CN,USC00060128,41.3491,-73.0918,41.5,10,6.95,,,,
CN,USC00060128,41.3491,-73.0918,41.5,11,5.92,,,,
CN,USC00060128,41.3491,-73.0918,41.5,12,5.46,,,,
DC,USC00182325,38.9385,-77.1134,45.7,1,3.57,,34.2,0,4.4
DC,USC00182325,38.9385,-77.1134,45.7,2,3.99,,37.8,0,1.7
DC,USC00182325,38.9385,-77.1134,45.7,3,4.9,,45.5,0,0.4
DC,USC00182325,38.9385,-77.1134,45.7,4,4.83,,56.2,0.4,0
DC,USC00182325,38.9385,-77.1134,45.7,5,5.87,,65.1,1.4,0
DC,USC00182325,38.9385,-77.1134,45.7,6,5.17,,74.1,6.9,0
DC,USC00182325,38.9385,-77.1134,45.7,7,5.99,,78.3,12.5,0
DC,USC00182325,38.9385,-77.1134,45.7,8,4.54,,76.8,8.6,0
DC,USC00182325,38.9385,-77.1134,45.7,9,5.83,,69.7,2.1,0
DC,USC00182325,38.9385,-77.1134,45.7,10,5.71,,57.8,0.1,0
DC,USC00182325,38.9385,-77.1134,45.7,11,5.14,,47.6,0,0
DC,USC00182325,38.9385,-77.1134,45.7,12,4.33,,37.6,0,2.1
AK,USW00025704,51.88333,-176.65,5.2,1,6.99,35.9,32.7,0,2.9
AK,USW00025704,51.88333,-176.65,5.2,2,4.92,25.5,33.5,0,2.7
AK,USW00025704,51.88333,-176.65,5.2,3,6.38,25.2,35,0,1.3
AK,USW00025704,51.88333,-176.65,5.2,4,3.8,11.1,37.6,0,0
AK,USW00025704,51.88333,-176.65,5.2,5,3.61,2.4,41.4,0,0
AK,USW00025704,51.88333,-176.65,5.2,6,3.48,0,45.5,0,0
AK,USW00025704,51.88333,-176.65,5.2,7,3.58,0,50,0,0
AK,USW00025704,51.88333,-176.65,5.2,8,5.37,0,52,0,0
AK,USW00025704,51.88333,-176.65,5.2,9,6.37,0,48.5,0,0
AK,USW00025704,51.88333,-176.65,5.2,10,7.64,1,43.7,0,0
AK,USW00025704,51.88333,-176.65,5.2,11,7.88,15.2,38.1,0,0
AK,USW00025704,51.88333,-176.65,5.2,12,6.8,30.4,34.3,0,1.1
VI,USC00440021,36.6687,-81.9646,586.7,1,4.6,5.5,33.1,0,5.2
VI,USC00440021,36.6687,-81.9646,586.7,2,4.59,6.5,36.8,0,3
VI,USC00440021,36.6687,-81.9646,586.7,3,4.74,2,44.5,0,0.5
VI,USC00440021,36.6687,-81.9646,586.7,4,4.91,0,53.3,0,-7777
VI,USC00440021,36.6687,-81.9646,586.7,5,5.97,0,62,0,0
VI,USC00440021,36.6687,-81.9646,586.7,6,5.01,0,70,1,0
VI,USC00440021,36.6687,-81.9646,586.7,7,5.89,0,73,3.3,0
VI,USC00440021,36.6687,-81.9646,586.7,8,4.49,0,72.2,2.7,0
VI,USC00440021,36.6687,-81.9646,586.7,9,4.85,0,65.6,0.6,0
VI,USC00440021,36.6687,-81.9646,586.7,10,3.11,0,54.6,0,0
VI,USC00440021,36.6687,-81.9646,586.7,11,4.47,0,45.1,0,0.3
VI,USC00440021,36.6687,-81.9646,586.7,12,5.06,3.9,35.8,0,3.3
MS,USC00220008,34.5011,-89.5009,123.7,1,6.4,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,2,6.61,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,3,6.55,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,4,6.94,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,5,9.69,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,6,5.39,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,7,5.07,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,8,5.43,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,9,6.11,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,10,5.68,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,11,6.76,0,,,
MS,USC00220008,34.5011,-89.5009,123.7,12,7.56,0,,,
MI,USW00093825,37.0955,-89.9161,109.7,1,4.59,4,32.2,0,6.2
MI,USW00093825,37.0955,-89.9161,109.7,2,4.05,4.5,37.1,0,3
MI,USW00093825,37.0955,-89.9161,109.7,3,4.97,1,46,0,0.5
MI,USW00093825,37.0955,-89.9161,109.7,4,6.23,0,56.5,-7777,0
MI,USW00093825,37.0955,-89.9161,109.7,5,6.61,0,66.1,0.9,0
MI,USW00093825,37.0955,-89.9161,109.7,6,4.5,0,74.8,8.4,0
MI,USW00093825,37.0955,-89.9161,109.7,7,4.89,0,78.3,15.1,0
MI,USW00093825,37.0955,-89.9161,109.7,8,3.62,0,76.7,13,0
MI,USW00093825,37.0955,-89.9161,109.7,9,3.44,0,68.7,4,0
MI,USW00093825,37.0955,-89.9161,109.7,10,4.73,0,57.2,0,0
MI,USW00093825,37.0955,-89.9161,109.7,11,6.21,0,46.5,0,0.3
MI,USW00093825,37.0955,-89.9161,109.7,12,5.29,3.7,35.5,0,4.2
OH,USW00014895,40.9181,-81.4435,369.7,1,3.54,14.8,26.1,0,14.4
OH,USW00014895,40.9181,-81.4435,369.7,2,2.7,12.5,29,0,10.1
OH,USW00014895,40.9181,-81.4435,369.7,3,3.77,12,37.6,0,3.6
OH,USW00014895,40.9181,-81.4435,369.7,4,5.12,2.9,49.2,0,0.2
OH,USW00014895,40.9181,-81.4435,369.7,5,5.98,0,58.9,0.1,0
OH,USW00014895,40.9181,-81.4435,369.7,6,5.46,0,67.9,0.8,0
OH,USW00014895,40.9181,-81.4435,369.7,7,5.06,0,72,2.5,0
OH,USW00014895,40.9181,-81.4435,369.7,8,4.59,0,70.5,1.6,0
OH,USW00014895,40.9181,-81.4435,369.7,9,3.96,0,63.1,0.3,0
OH,USW00014895,40.9181,-81.4435,369.7,10,3.62,0.1,51.7,0,0
OH,USW00014895,40.9181,-81.4435,369.7,11,3.87,4.4,41.5,0,1.7
OH,USW00014895,40.9181,-81.4435,369.7,12,3.33,13.3,30.4,0,10.6
UT,USC00420061,40.4644,-111.7708,1545.3,1,3.05,20.5,28.9,0,8.3
UT,USC00420061,40.4644,-111.7708,1545.3,2,2.57,16.4,33.2,0,2.6
UT,USC00420061,40.4644,-111.7708,1545.3,3,2.72,11.5,42,0,0.3
UT,USC00420061,40.4644,-111.7708,1545.3,4,2.43,6.3,49,0,0
UT,USC00420061,40.4644,-111.7708,1545.3,5,2.68,0,57.4,0.4,0
UT,USC00420061,40.4644,-111.7708,1545.3,6,1.56,0,66.1,4.4,0
UT,USC00420061,40.4644,-111.7708,1545.3,7,1.02,0,73.2,13.7,0
UT,USC00420061,40.4644,-111.7708,1545.3,8,1.35,0,72.1,9.3,0
UT,USC00420061,40.4644,-111.7708,1545.3,9,1.8,0,63,1,0
UT,USC00420061,40.4644,-111.7708,1545.3,10,2.57,2.8,51.3,0,0
UT,USC00420061,40.4644,-111.7708,1545.3,11,2.38,12,39,0,1.8
UT,USC00420061,40.4644,-111.7708,1545.3,12,2.49,25,29.4,0,8.1
NC,USC00310090,35.3992,-80.1994,185.9,1,5.57,2.5,40.1,0,1.2
NC,USC00310090,35.3992,-80.1994,185.9,2,4.76,0,43.3,0,0.4
NC,USC00310090,35.3992,-80.1994,185.9,3,5.98,0,50.6,0,0.1
NC,USC00310090,35.3992,-80.1994,185.9,4,4.35,0,58.9,0,0
NC,USC00310090,35.3992,-80.1994,185.9,5,4.94,0,67.3,0.9,0
NC,USC00310090,35.3992,-80.1994,185.9,6,6.28,0,75.5,7.4,0
NC,USC00310090,35.3992,-80.1994,185.9,7,6.43,0,78.8,12.4,0
NC,USC00310090,35.3992,-80.1994,185.9,8,6.22,0,77.6,9.4,0
NC,USC00310090,35.3992,-80.1994,185.9,9,6.2,0,70.9,2.4,0
NC,USC00310090,35.3992,-80.1994,185.9,10,4.54,0,60.6,0.2,0
NC,USC00310090,35.3992,-80.1994,185.9,11,4.83,0,51.1,0,0
NC,USC00310090,35.3992,-80.1994,185.9,12,3.88,0,42.6,0,0.4
OR,USC00360022,40.5361,-79.8152,228,1,4.08,,,,
OR,USC00360022,40.5361,-79.8152,228,2,3.39,,,,
OR,USC00360022,40.5361,-79.8152,228,3,4.29,,,,
OR,USC00360022,40.5361,-79.8152,228,4,4.33,,,,
OR,USC00360022,40.5361,-79.8152,228,5,5.08,,,,
OR,USC00360022,40.5361,-79.8152,228,6,4.74,,,,
OR,USC00360022,40.5361,-79.8152,228,7,4.78,,,,
OR,USC00360022,40.5361,-79.8152,228,8,4.75,,,,
OR,USC00360022,40.5361,-79.8152,228,9,4.37,,,,
OR,USC00360022,40.5361,-79.8152,228,10,2.99,,,,
OR,USC00360022,40.5361,-79.8152,228,11,4.1,,,,
OR,USC00360022,40.5361,-79.8152,228,12,3.91,,,,
GE,USC00090010,31.938,-83.3077,73.2,1,6.04,0,47,0,0
GE,USC00090010,31.938,-83.3077,73.2,2,5.58,0,50.2,0,0
GE,USC00090010,31.938,-83.3077,73.2,3,7.06,0,56.2,0,0
GE,USC00090010,31.938,-83.3077,73.2,4,4.93,0,63.6,0,0
GE,USC00090010,31.938,-83.3077,73.2,5,3.22,0,71.6,4.2,0
GE,USC00090010,31.938,-83.3077,73.2,6,5.56,0,78.4,14.5,0
GE,USC00090010,31.938,-83.3077,73.2,7,4.63,0,81.1,22.7,0
GE,USC00090010,31.938,-83.3077,73.2,8,5.35,0,80.2,19.9,0
GE,USC00090010,31.938,-83.3077,73.2,9,5,0,74.8,8.5,0
GE,USC00090010,31.938,-83.3077,73.2,10,3.37,0,65.5,0.2,0
GE,USC00090010,31.938,-83.3077,73.2,11,4.2,0,56.2,0,0
GE,USC00090010,31.938,-83.3077,73.2,12,4.37,0,49.1,0,0.1
TN,USC00400049,35.7977,-89.1176,100.6,1,,,36.3,0,5.4
TN,USC00400049,35.7977,-89.1176,100.6,2,,,40.2,0,1.2
TN,USC00400049,35.7977,-89.1176,100.6,3,,,49.2,0,0.3
TN,USC00400049,35.7977,-89.1176,100.6,4,,,59.6,0,0
TN,USC00400049,35.7977,-89.1176,100.6,5,,,68.6,0.1,0
TN,USC00400049,35.7977,-89.1176,100.6,6,,,76.4,7.7,0
TN,USC00400049,35.7977,-89.1176,100.6,7,,,79.6,14.4,0
TN,USC00400049,35.7977,-89.1176,100.6,8,,,78.4,14,0
TN,USC00400049,35.7977,-89.1176,100.6,9,,,71.1,4,0
TN,USC00400049,35.7977,-89.1176,100.6,10,,,60.3,0,0
TN,USC00400049,35.7977,-89.1176,100.6,11,,,49.8,0,0
TN,USC00400049,35.7977,-89.1176,100.6,12,,,39.5,0,1.5
FL,USW00012832,29.73333,-85.03333,5.8,1,6.01,0,52.4,0,0
FL,USW00012832,29.73333,-85.03333,5.8,2,5.51,0,55.3,0,0
FL,USW00012832,29.73333,-85.03333,5.8,3,6.22,0,60.4,0,0
FL,USW00012832,29.73333,-85.03333,5.8,4,3.77,0,66.5,0.1,0
FL,USW00012832,29.73333,-85.03333,5.8,5,2.92,0,74.3,2.4,0
FL,USW00012832,29.73333,-85.03333,5.8,6,6.66,0,80.2,11.4,0
FL,USW00012832,29.73333,-85.03333,5.8,7,9.59,0,82.1,17.7,0
FL,USW00012832,29.73333,-85.03333,5.8,8,11.1,0,81.7,15.6,0
FL,USW00012832,29.73333,-85.03333,5.8,9,9.3,0,79,7,0
FL,USW00012832,29.73333,-85.03333,5.8,10,6.88,0,70.7,0.7,0
FL,USW00012832,29.73333,-85.03333,5.8,11,5.18,0,62,0,0
FL,USW00012832,29.73333,-85.03333,5.8,12,4.91,0,55.1,0,-7777
AZ,USC00020060,33.9433,-113.1875,659.9,1,1.37,0,49,0,0
AZ,USC00020060,33.9433,-113.1875,659.9,2,1.28,0,51.2,0,0
AZ,USC00020060,33.9433,-113.1875,659.9,3,1.25,0,56,0.4,0
AZ,USC00020060,33.9433,-113.1875,659.9,4,0.28,0,62.5,4.3,0
AZ,USC00020060,33.9433,-113.1875,659.9,5,0.07,0,71.5,15.5,0
AZ,USC00020060,33.9433,-113.1875,659.9,6,0.09,0,79.9,26.8,0
AZ,USC00020060,33.9433,-113.1875,659.9,7,1.26,0,86.1,30,0
AZ,USC00020060,33.9433,-113.1875,659.9,8,1.71,0,85.3,29.3,0
AZ,USC00020060,33.9433,-113.1875,659.9,9,1.25,0,78.6,23.6,0
AZ,USC00020060,33.9433,-113.1875,659.9,10,1.39,0,66.9,7.5,0
AZ,USC00020060,33.9433,-113.1875,659.9,11,0.69,0,55.5,0.2,0
AZ,USC00020060,33.9433,-113.1875,659.9,12,1.5,0,47.8,0,0
RI,USW00094793,41.16806,-71.57778,32,1,5.1,,32.6,0,6.2
RI,USW00094793,41.16806,-71.57778,32,2,4.02,,33.7,0,2.2
RI,USW00094793,41.16806,-71.57778,32,3,5.09,,38.2,0,0.9
RI,USW00094793,41.16806,-71.57778,32,4,5.13,,46.7,0,0.1
RI,USW00094793,41.16806,-71.57778,32,5,4.83,,55.1,0,0
RI,USW00094793,41.16806,-71.57778,32,6,5.76,,64.8,0,0
RI,USW00094793,41.16806,-71.57778,32,7,3.82,,70.2,0.2,0
RI,USW00094793,41.16806,-71.57778,32,8,3.96,,70,0.1,0
RI,USW00094793,41.16806,-71.57778,32,9,5.03,,64.7,0,0
RI,USW00094793,41.16806,-71.57778,32,10,4.64,,55.5,0,0
RI,USW00094793,41.16806,-71.57778,32,11,5.58,,47.4,0,0.1
RI,USW00094793,41.16806,-71.57778,32,12,5.2,,37.6,0,2.7
AK,USC00030006,35.0237,-94.1594,207.3,1,4.11,1.7,,,
AK,USC00030006,35.0237,-94.1594,207.3,2,3.97,1.5,,,
AK,USC00030006,35.0237,-94.1594,207.3,3,5.15,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,4,6.37,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,5,8.25,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,6,6.22,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,7,5.15,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,8,3.64,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,9,5.93,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,10,6.57,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,11,7,0,,,
AK,USC00030006,35.0237,-94.1594,207.3,12,4.83,0.5,,,
LA,USC00160007,29.9688,-92.1169,3,1,5.64,0,,,
LA,USC00160007,29.9688,-92.1169,3,2,6.37,0,,,
LA,USC00160007,29.9688,-92.1169,3,3,5.79,0,,,
LA,USC00160007,29.9688,-92.1169,3,4,5.27,0,,,
LA,USC00160007,29.9688,-92.1169,3,5,6.47,0,,,
LA,USC00160007,29.9688,-92.1169,3,6,11.79,0,,,
LA,USC00160007,29.9688,-92.1169,3,7,7.35,0,,,
LA,USC00160007,29.9688,-92.1169,3,8,8.19,0,,,
LA,USC00160007,29.9688,-92.1169,3,9,7.69,0,,,
LA,USC00160007,29.9688,-92.1169,3,10,6.93,0,,,
LA,USC00160007,29.9688,-92.1169,3,11,4.37,0,,,
LA,USC00160007,29.9688,-92.1169,3,12,5.77,0,,,
KA,USC00140010,38.9266,-97.2129,361.8,1,1.02,6.3,31.3,0,7
KA,USC00140010,38.9266,-97.2129,361.8,2,1.8,4.9,36.3,0,3.9
KA,USC00140010,38.9266,-97.2129,361.8,3,3.21,1.9,45.5,0,0.9
KA,USC00140010,38.9266,-97.2129,361.8,4,3.59,0,56.1,0.5,0
KA,USC00140010,38.9266,-97.2129,361.8,5,6.26,0,66.8,2.2,0
KA,USC00140010,38.9266,-97.2129,361.8,6,5.61,0,76.5,11.5,0
KA,USC00140010,38.9266,-97.2129,361.8,7,5.71,0,82,21.3,0
KA,USC00140010,38.9266,-97.2129,361.8,8,5.41,0,79.9,18.3,0
KA,USC00140010,38.9266,-97.2129,361.8,9,3.54,0,70.8,7,0
KA,USC00140010,38.9266,-97.2129,361.8,10,3.48,0,58.1,0.5,0
KA,USC00140010,38.9266,-97.2129,361.8,11,1.58,0,44.9,0,0.8
KA,USC00140010,38.9266,-97.2129,361.8,12,1.6,3.3,33.2,0,5.3
KN,USC00150012,37.2318,-86.6866,149.4,1,5.38,3,,,
KN,USC00150012,37.2318,-86.6866,149.4,2,5.3,7.1,,,
KN,USC00150012,37.2318,-86.6866,149.4,3,5.32,0.5,,,
KN,USC00150012,37.2318,-86.6866,149.4,4,5.84,0,,,
KN,USC00150012,37.2318,-86.6866,149.4,5,6.49,0,,,
KN,USC00150012,37.2318,-86.6866,149.4,6,5.63,0,,,
KN,USC00150012,37.2318,-86.6866,149.4,7,5.87,0,,,
KN,USC00150012,37.2318,-86.6866,149.4,8,4.33,0,,,
KN,USC00150012,37.2318,-86.6866,149.4,9,5.59,0,,,
KN,USC00150012,37.2318,-86.6866,149.4,10,5.17,0,,,
KN,USC00150012,37.2318,-86.6866,149.4,11,5.43,0,,,
KN,USC00150012,37.2318,-86.6866,149.4,12,7.21,0.9,,,
NH,USC00470045,42.6475,-89.0644,226.2,1,1.82,14.8,19.7,0,18.6
NH,USC00470045,42.6475,-89.0644,226.2,2,1.89,11.4,23.8,0,12.6
NH,USC00470045,42.6475,-89.0644,226.2,3,2.63,5.9,35.2,0,4.1
NH,USC00470045,42.6475,-89.0644,226.2,4,4.15,2,47.5,0,0.1
NH,USC00470045,42.6475,-89.0644,226.2,5,5.09,0,58.7,0.4,0
NH,USC00470045,42.6475,-89.0644,226.2,6,5.86,0,68.5,2.2,0
NH,USC00470045,42.6475,-89.0644,226.2,7,4.61,0,72.4,4.6,0
NH,USC00470045,42.6475,-89.0644,226.2,8,4.93,0,70.4,2.7,0
NH,USC00470045,42.6475,-89.0644,226.2,9,3.79,0,62.2,0.5,0
NH,USC00470045,42.6475,-89.0644,226.2,10,4.15,0,49.9,0,0
NH,USC00470045,42.6475,-89.0644,226.2,11,3.39,1.9,37.4,0,3.4
NH,USC00470045,42.6475,-89.0644,226.2,12,2.33,12.6,23.5,0,15.1
NY,USC00300023,42.1013,-77.2344,304.5,1,2.52,19,23.1,0,15.3
NY,USC00300023,42.1013,-77.2344,304.5,2,2,11.5,25.9,0,9.8
NY,USC00300023,42.1013,-77.2344,304.5,3,2.95,13.5,33.1,0,4
NY,USC00300023,42.1013,-77.2344,304.5,4,3.61,1,45.1,0.1,0.2
NY,USC00300023,42.1013,-77.2344,304.5,5,4.62,0,55.4,0.2,0
NY,USC00300023,42.1013,-77.2344,304.5,6,5.04,0,64.1,0.9,0
NY,USC00300023,42.1013,-77.2344,304.5,7,5.26,0,68.3,1.8,0
